id_pdv;id_sku;fecha_min;fecha_max;anio_semana_min;anio_semana_max;count_nonzero;sum_cantidad;fecha;anio_semana;cantidad;cantidad_neta;cantidad_bruta;venta;venta_neta;venta_bruta;volumen_neto;volumen_bruto;precio
1003217;2749;02/10/2021;23/10/2021;202139;202142;4;18;02/10/2021;202139;2;2;2;83.80;83.80;83.80;1.000;1.000;41.90
1004404;4464;02/10/2021;09/10/2021;202139;202140;2;3;02/10/2021;202139;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
1009962;2749;02/10/2021;23/10/2021;202139;202142;4;20;02/10/2021;202139;5;5;5;209.50;209.50;209.50;2.500;2.500;41.90
1016575;116;01/10/2021;01/10/2021;202139;202139;1;5;01/10/2021;202139;5;5;5;237.00;237.00;237.00;1.250;1.250;47.40
1016575;294;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;100.20;100.20;100.20;1.000;1.000;50.10
1019733;4464;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
1027908;294;30/09/2021;30/09/2021;202139;202139;1;4;30/09/2021;202139;4;4;4;200.40;200.40;200.40;2.000;2.000;50.10
1033275;116;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;94.80;94.80;94.80;0.500;0.500;47.40
1054252;294;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;102.20;102.20;102.20;1.000;1.000;51.10
1089104;116;02/10/2021;02/10/2021;202139;202139;1;3;02/10/2021;202139;3;3;3;144.90;144.90;144.90;0.750;0.750;48.30
1094345;4464;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
1095983;116;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;108.80;108.80;108.80;0.500;0.500;54.40
1105700;975;01/10/2021;01/10/2021;202139;202139;1;3;01/10/2021;202139;3;3;3;54.90;54.90;54.90;0.798;0.798;18.30
1140475;4464;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
1164603;4464;01/10/2021;01/10/2021;202139;202139;1;1;01/10/2021;202139;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
1166913;2749;02/10/2021;23/10/2021;202139;202142;3;3;02/10/2021;202139;1;1;1;42.90;42.90;42.90;0.500;0.500;42.90
1167308;116;30/09/2021;30/09/2021;202139;202139;1;5;30/09/2021;202139;5;5;5;241.50;241.50;241.50;1.250;1.250;48.30
1172214;975;02/10/2021;02/10/2021;202139;202139;1;3;02/10/2021;202139;3;3;3;54.90;54.90;54.90;0.798;0.798;18.30
1175381;4464;01/10/2021;01/10/2021;202139;202139;1;1;01/10/2021;202139;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
1189010;4464;30/09/2021;30/09/2021;202139;202139;1;1;30/09/2021;202139;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
1202399;116;02/10/2021;02/10/2021;202139;202139;1;3;02/10/2021;202139;3;3;3;163.20;163.20;163.20;0.750;0.750;54.40
1202399;294;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;94.20;94.20;94.20;1.000;1.000;47.10
1202399;975;02/10/2021;02/10/2021;202139;202139;1;3;02/10/2021;202139;3;3;3;54.90;54.90;54.90;0.798;0.798;18.30
1204326;116;02/10/2021;02/10/2021;202139;202139;1;10;02/10/2021;202139;10;10;10;474.00;474.00;474.00;2.500;2.500;47.40
1204326;294;02/10/2021;02/10/2021;202139;202139;1;5;02/10/2021;202139;5;5;5;250.50;250.50;250.50;2.500;2.500;50.10
1204984;116;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;108.80;108.80;108.80;0.500;0.500;54.40
1204984;294;30/09/2021;30/09/2021;202139;202139;1;6;30/09/2021;202139;6;6;6;282.60;282.60;282.60;3.000;3.000;47.10
1204984;975;30/09/2021;30/09/2021;202139;202139;1;8;30/09/2021;202139;8;8;8;146.40;146.40;146.40;2.128;2.128;18.30
1204993;116;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;108.80;108.80;108.80;0.500;0.500;54.40
1204993;294;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;94.20;94.20;94.20;1.000;1.000;47.10
1210948;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;100.20;100.20;100.20;1.000;1.000;50.10
1244864;116;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;96.60;96.60;96.60;0.500;0.500;48.30
1244867;116;01/10/2021;01/10/2021;202139;202139;1;1;01/10/2021;202139;1;1;1;46.66;46.66;46.66;0.250;0.250;46.66
1256026;116;02/10/2021;02/10/2021;202139;202139;1;6;02/10/2021;202139;6;6;6;284.40;284.40;284.40;1.500;1.500;47.40
1258268;116;30/09/2021;30/09/2021;202139;202139;1;8;30/09/2021;202139;8;8;8;379.20;379.20;379.20;2.000;2.000;47.40
1277268;4464;01/10/2021;01/10/2021;202139;202139;1;1;01/10/2021;202139;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
1277287;116;02/10/2021;02/10/2021;202139;202139;1;6;02/10/2021;202139;6;6;6;289.80;289.80;289.80;1.500;1.500;48.30
1277287;2749;02/10/2021;16/10/2021;202139;202141;2;2;02/10/2021;202139;1;1;1;42.90;42.90;42.90;0.500;0.500;42.90
1303475;116;01/10/2021;01/10/2021;202139;202139;1;18;01/10/2021;202139;18;18;18;979.20;979.20;979.20;4.500;4.500;54.40
1303476;116;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;108.80;108.80;108.80;0.500;0.500;54.40
1303476;294;02/10/2021;02/10/2021;202139;202139;0;0;02/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
1303476;975;02/10/2021;09/10/2021;202139;202140;2;6;02/10/2021;202139;3;3;3;54.90;54.90;54.90;0.798;0.798;18.30
1311757;116;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;94.80;94.80;94.80;0.500;0.500;47.40
1311757;294;30/09/2021;30/09/2021;202139;202139;1;3;30/09/2021;202139;3;3;3;150.30;150.30;150.30;1.500;1.500;50.10
1312059;294;30/09/2021;30/09/2021;202139;202139;0;0;30/09/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
1312059;2741;30/09/2021;08/10/2021;202139;202140;1;5;30/09/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
1329290;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;102.20;102.20;102.20;1.000;1.000;51.10
1330339;294;02/10/2021;02/10/2021;202139;202139;1;1;02/10/2021;202139;1;1;1;50.10;50.10;50.10;0.500;0.500;50.10
1343817;116;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;96.60;96.60;96.60;0.500;0.500;48.30
1348851;975;02/10/2021;02/10/2021;202139;202139;1;5;02/10/2021;202139;5;5;5;91.50;91.50;91.50;1.330;1.330;18.30
1366762;4464;02/10/2021;02/10/2021;202139;202139;1;10;02/10/2021;202139;10;10;10;500.00;500.00;500.00;4.320;4.320;50.00
1384881;2749;02/10/2021;09/10/2021;202139;202140;2;3;02/10/2021;202139;2;2;2;83.80;83.80;83.80;1.000;1.000;41.90
1385701;116;02/10/2021;02/10/2021;202139;202139;1;1;02/10/2021;202139;1;1;1;54.40;54.40;54.40;0.250;0.250;54.40
1385778;975;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;36.60;36.60;36.60;0.532;0.532;18.30
6727309;116;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;108.80;108.80;108.80;0.500;0.500;54.40
6727324;294;01/10/2021;01/10/2021;202139;202139;1;3;01/10/2021;202139;3;3;3;141.30;141.30;141.30;1.500;1.500;47.10
6727324;975;01/10/2021;01/10/2021;202139;202139;1;3;01/10/2021;202139;3;3;3;54.90;54.90;54.90;0.798;0.798;18.30
6756337;4464;30/09/2021;30/09/2021;202139;202139;1;1;30/09/2021;202139;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
6771186;2749;01/10/2021;08/10/2021;202139;202140;2;4;01/10/2021;202139;2;2;2;85.80;85.80;85.80;1.000;1.000;42.90
6787889;116;30/09/2021;01/10/2021;202139;202139;1;4;30/09/2021;202139;4;4;4;184.76;184.76;184.76;1.000;1.000;46.19
6787889;116;30/09/2021;01/10/2021;202139;202139;1;4;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
6787889;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;91.00;91.00;91.00;1.000;1.000;45.50
6787889;2741;30/09/2021;08/10/2021;202139;202140;1;2;30/09/2021;202139;2;2;2;84.00;84.00;84.00;0.500;0.500;42.00
7048152;116;30/09/2021;30/09/2021;202139;202139;1;1;30/09/2021;202139;1;1;1;54.40;54.40;54.40;0.250;0.250;54.40
7059640;116;02/10/2021;02/10/2021;202139;202139;0;0;02/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7059640;4464;02/10/2021;02/10/2021;202139;202139;0;0;02/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7065584;116;30/09/2021;01/10/2021;202139;202139;1;6;30/09/2021;202139;6;6;6;277.14;277.14;277.14;1.500;1.500;46.19
7065584;116;30/09/2021;01/10/2021;202139;202139;1;6;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7065584;294;30/09/2021;30/09/2021;202139;202139;1;4;30/09/2021;202139;4;4;4;182.00;182.00;182.00;2.000;2.000;45.50
7065584;384;30/09/2021;30/09/2021;202139;202139;1;6;30/09/2021;202139;6;6;6;343.74;343.74;343.74;2.700;2.700;57.29
7065584;2741;30/09/2021;08/10/2021;202139;202140;1;10;30/09/2021;202139;10;10;10;420.00;420.00;420.00;2.500;2.500;42.00
7065584;4464;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;92.60;92.60;92.60;0.864;0.864;46.30
7065586;294;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;91.00;91.00;91.00;1.000;1.000;45.50
7065586;384;02/10/2021;09/10/2021;202139;202140;2;6;02/10/2021;202139;3;3;3;171.87;171.87;171.87;1.350;1.350;57.29
7065586;975;02/10/2021;02/10/2021;202139;202139;1;6;02/10/2021;202139;6;6;6;141.12;141.12;141.12;1.596;1.596;23.52
7065586;2741;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;84.00;84.00;84.00;0.500;0.500;42.00
7065586;4464;02/10/2021;02/10/2021;202139;202139;1;1;02/10/2021;202139;1;1;1;46.30;46.30;46.30;0.432;0.432;46.30
7098518;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;91.00;91.00;91.00;1.000;1.000;45.50
7098518;2741;30/09/2021;30/09/2021;202139;202139;1;6;30/09/2021;202139;6;6;6;252.00;252.00;252.00;1.500;1.500;42.00
7098519;384;30/09/2021;08/10/2021;202139;202140;3;54;30/09/2021;202139;15;15;15;748.50;748.50;748.50;6.750;6.750;49.90
7098519;975;30/09/2021;30/09/2021;202139;202139;1;71;30/09/2021;202139;71;71;71;1234.69;1234.69;1234.69;18.886;18.886;17.39
7102648;4464;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;97.80;97.80;97.80;0.864;0.864;48.90
7106416;116;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;92.38;92.38;92.38;0.500;0.500;46.19
7106416;975;02/10/2021;02/10/2021;202139;202139;1;4;02/10/2021;202139;4;4;4;94.08;94.08;94.08;1.064;1.064;23.52
7110881;116;02/10/2021;02/10/2021;202139;202139;1;7;02/10/2021;202139;7;7;7;331.80;331.80;331.80;1.750;1.750;47.40
7126269;116;02/10/2021;02/10/2021;202139;202139;1;6;02/10/2021;202139;6;6;6;284.40;284.40;284.40;1.500;1.500;47.40
7135024;116;30/09/2021;30/09/2021;202139;202139;1;10;30/09/2021;202139;10;10;10;461.90;461.90;461.90;2.500;2.500;46.19
7135024;384;30/09/2021;30/09/2021;202139;202139;1;3;30/09/2021;202139;3;3;3;171.87;171.87;171.87;1.350;1.350;57.29
7135024;975;30/09/2021;30/09/2021;202139;202139;1;5;30/09/2021;202139;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
7135024;4464;30/09/2021;30/09/2021;202139;202139;1;4;30/09/2021;202139;4;4;4;185.20;185.20;185.20;1.728;1.728;46.30
7155798;116;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;96.60;96.60;96.60;0.500;0.500;48.30
7155798;4464;01/10/2021;01/10/2021;202139;202139;1;1;01/10/2021;202139;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
7155984;116;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;96.60;96.60;96.60;0.500;0.500;48.30
7156348;116;02/10/2021;02/10/2021;202139;202139;1;5;02/10/2021;202139;5;5;5;241.50;241.50;241.50;1.250;1.250;48.30
7156348;294;02/10/2021;02/10/2021;202139;202139;1;4;02/10/2021;202139;4;4;4;204.40;204.40;204.40;2.000;2.000;51.10
7156350;116;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;96.60;96.60;96.60;0.500;0.500;48.30
7169505;116;01/10/2021;01/10/2021;202139;202139;1;6;01/10/2021;202139;6;6;6;277.14;277.14;277.14;1.500;1.500;46.19
7169505;294;01/10/2021;01/10/2021;202139;202139;1;3;01/10/2021;202139;3;3;3;136.50;136.50;136.50;1.500;1.500;45.50
7169505;975;01/10/2021;01/10/2021;202139;202139;1;5;01/10/2021;202139;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
7169505;2741;01/10/2021;01/10/2021;202139;202139;1;5;01/10/2021;202139;5;5;5;210.00;210.00;210.00;1.250;1.250;42.00
7172346;116;02/10/2021;02/10/2021;202139;202139;1;10;02/10/2021;202139;10;10;10;461.90;461.90;461.90;2.500;2.500;46.19
7172346;294;02/10/2021;02/10/2021;202139;202139;1;3;02/10/2021;202139;3;3;3;136.50;136.50;136.50;1.500;1.500;45.50
7172346;384;02/10/2021;02/10/2021;202139;202139;1;3;02/10/2021;202139;3;3;3;171.87;171.87;171.87;1.350;1.350;57.29
7172346;975;02/10/2021;02/10/2021;202139;202139;1;6;02/10/2021;202139;6;6;6;141.12;141.12;141.12;1.596;1.596;23.52
7172346;2741;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;84.00;84.00;84.00;0.500;0.500;42.00
7184037;116;02/10/2021;02/10/2021;202139;202139;1;3;02/10/2021;202139;3;3;3;138.57;138.57;138.57;0.750;0.750;46.19
7184037;384;02/10/2021;09/10/2021;202139;202140;2;5;02/10/2021;202139;2;2;2;114.58;114.58;114.58;0.900;0.900;57.29
7191611;116;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;94.80;94.80;94.80;0.500;0.500;47.40
7191611;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;100.20;100.20;100.20;1.000;1.000;50.10
7191611;4464;30/09/2021;30/09/2021;202139;202139;1;1;30/09/2021;202139;1;1;1;48.90;48.90;48.90;0.432;0.432;48.90
7195597;116;30/09/2021;30/09/2021;202139;202139;1;15;30/09/2021;202139;15;15;15;692.85;692.85;692.85;3.750;3.750;46.19
7195597;384;30/09/2021;07/10/2021;202139;202140;2;11;30/09/2021;202139;9;9;9;515.61;515.61;515.61;4.050;4.050;57.29
7195597;975;30/09/2021;30/09/2021;202139;202139;1;5;30/09/2021;202139;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
7195597;2741;30/09/2021;07/10/2021;202139;202140;2;22;30/09/2021;202139;12;12;12;504.00;504.00;504.00;3.000;3.000;42.00
7195597;4464;30/09/2021;30/09/2021;202139;202139;1;1;30/09/2021;202139;1;1;1;46.30;46.30;46.30;0.432;0.432;46.30
7204067;116;30/09/2021;30/09/2021;202139;202139;1;1;30/09/2021;202139;1;1;1;48.30;48.30;48.30;0.250;0.250;48.30
7211319;975;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;36.60;36.60;36.60;0.532;0.532;18.30
7226883;294;01/10/2021;01/10/2021;202139;202139;0;0;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7251436;116;01/10/2021;01/10/2021;202139;202139;1;5;01/10/2021;202139;5;5;5;230.95;230.95;230.95;1.250;1.250;46.19
7251436;294;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;91.00;91.00;91.00;1.000;1.000;45.50
7253946;116;01/10/2021;01/10/2021;202139;202139;1;8;01/10/2021;202139;8;8;8;369.52;369.52;369.52;2.000;2.000;46.19
7253946;294;01/10/2021;01/10/2021;202139;202139;1;4;01/10/2021;202139;4;4;4;182.00;182.00;182.00;2.000;2.000;45.50
7253946;384;01/10/2021;08/10/2021;202139;202140;2;14;01/10/2021;202139;8;8;8;458.32;458.32;458.32;3.600;3.600;57.29
7253946;975;01/10/2021;01/10/2021;202139;202139;1;6;01/10/2021;202139;6;6;6;141.12;141.12;141.12;1.596;1.596;23.52
7253946;2741;01/10/2021;08/10/2021;202139;202140;2;6;01/10/2021;202139;4;4;4;168.00;168.00;168.00;1.000;1.000;42.00
7253946;4464;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;92.60;92.60;92.60;0.864;0.864;46.30
7258304;4464;01/10/2021;01/10/2021;202139;202139;1;1;01/10/2021;202139;1;1;1;59.20;59.20;59.20;0.432;0.432;59.20
7258314;116;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;108.80;108.80;108.80;0.500;0.500;54.40
7260265;116;30/09/2021;30/09/2021;202139;202139;0;0;30/09/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7260265;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;94.20;94.20;94.20;1.000;1.000;47.10
7260287;294;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;94.20;94.20;94.20;1.000;1.000;47.10
7260311;116;02/10/2021;02/10/2021;202139;202139;1;10;02/10/2021;202139;10;10;10;544.00;544.00;544.00;2.500;2.500;54.40
7260311;294;02/10/2021;02/10/2021;202139;202139;1;4;02/10/2021;202139;4;4;4;188.40;188.40;188.40;2.000;2.000;47.10
7262235;116;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;96.60;96.60;96.60;0.500;0.500;48.30
7269824;975;02/10/2021;02/10/2021;202139;202139;1;6;02/10/2021;202139;6;6;6;109.80;109.80;109.80;1.596;1.596;18.30
7282964;116;30/09/2021;30/09/2021;202139;202139;1;1;30/09/2021;202139;1;1;1;48.30;48.30;48.30;0.250;0.250;48.30
7315870;116;30/09/2021;30/09/2021;202139;202139;1;10;30/09/2021;202139;10;10;10;461.90;461.90;461.90;2.500;2.500;46.19
7315870;294;30/09/2021;30/09/2021;202139;202139;1;10;30/09/2021;202139;10;10;10;455.00;455.00;455.00;5.000;5.000;45.50
7315870;384;30/09/2021;06/10/2021;202139;202140;2;7;30/09/2021;202139;3;3;3;171.87;171.87;171.87;1.350;1.350;57.29
7315870;975;30/09/2021;30/09/2021;202139;202139;1;5;30/09/2021;202139;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
7315870;2741;30/09/2021;02/10/2021;202139;202139;1;10;30/09/2021;202139;10;10;10;420.00;420.00;420.00;2.500;2.500;42.00
7315870;2741;30/09/2021;02/10/2021;202139;202139;1;10;02/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7315870;4464;30/09/2021;30/09/2021;202139;202139;1;4;30/09/2021;202139;4;4;4;185.20;185.20;185.20;1.728;1.728;46.30
7318741;116;01/10/2021;01/10/2021;202139;202139;1;3;01/10/2021;202139;3;3;3;144.90;144.90;144.90;0.750;0.750;48.30
7318853;4464;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
7330196;294;01/10/2021;01/10/2021;202139;202139;1;3;01/10/2021;202139;3;3;3;141.30;141.30;141.30;1.500;1.500;47.10
7330371;294;02/10/2021;02/10/2021;202139;202139;1;6;02/10/2021;202139;6;6;6;282.60;282.60;282.60;3.000;3.000;47.10
7379624;975;02/10/2021;02/10/2021;202139;202139;0;0;02/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7405986;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;102.20;102.20;102.20;1.000;1.000;51.10
7411421;4464;30/09/2021;30/09/2021;202139;202139;1;3;30/09/2021;202139;3;3;3;150.00;150.00;150.00;1.296;1.296;50.00
7416265;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;100.20;100.20;100.20;1.000;1.000;50.10
7432459;294;02/10/2021;02/10/2021;202139;202139;1;3;02/10/2021;202139;3;3;3;150.30;150.30;150.30;1.500;1.500;50.10
7432756;294;30/09/2021;30/09/2021;202139;202139;1;15;30/09/2021;202139;15;15;15;734.40;734.40;734.40;7.500;7.500;48.96
7448188;4464;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
7464480;4464;02/10/2021;02/10/2021;202139;202139;0;0;02/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7464610;294;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;102.20;102.20;102.20;1.000;1.000;51.10
7464610;2749;02/10/2021;23/10/2021;202139;202142;4;7;02/10/2021;202139;3;3;3;128.70;128.70;128.70;1.500;1.500;42.90
7468517;294;30/09/2021;30/09/2021;202139;202139;1;4;30/09/2021;202139;4;4;4;200.40;200.40;200.40;2.000;2.000;50.10
7473004;294;30/09/2021;01/10/2021;202139;202139;1;15;30/09/2021;202139;15;15;15;682.50;682.50;682.50;7.500;7.500;45.50
7473004;294;30/09/2021;01/10/2021;202139;202139;1;15;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
