id_pdv;id_sku;fecha_min;fecha_max;anio_semana_min;anio_semana_max;count_nonzero;sum_cantidad;fecha;anio_semana;cantidad;cantidad_neta;cantidad_bruta;venta;venta_neta;venta_bruta;volumen_neto;volumen_bruto;precio
7473004;384;30/09/2021;01/10/2021;202139;202139;1;10;30/09/2021;202139;10;10;10;572.90;572.90;572.90;4.500;4.500;57.29
7473004;384;30/09/2021;01/10/2021;202139;202139;1;10;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7473004;975;01/10/2021;01/10/2021;202139;202139;0;0;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7473004;4464;30/09/2021;30/09/2021;202139;202139;1;5;30/09/2021;202139;5;5;5;231.50;231.50;231.50;2.160;2.160;46.30
7487837;4464;02/10/2021;02/10/2021;202139;202139;1;1;02/10/2021;202139;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
7498225;384;30/09/2021;07/10/2021;202139;202140;2;7;30/09/2021;202139;4;4;4;229.16;229.16;229.16;1.800;1.800;57.29
7498225;2741;30/09/2021;08/10/2021;202139;202140;2;12;30/09/2021;202139;6;6;6;252.00;252.00;252.00;1.500;1.500;42.00
7498225;2741;30/09/2021;08/10/2021;202139;202140;2;12;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7504174;294;01/10/2021;01/10/2021;202139;202139;0;0;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7504174;384;30/09/2021;07/10/2021;202139;202140;2;12;30/09/2021;202139;8;8;8;458.32;458.32;458.32;3.600;3.600;57.29
7504174;975;30/09/2021;30/09/2021;202139;202139;1;10;30/09/2021;202139;10;10;10;235.20;235.20;235.20;2.660;2.660;23.52
7504174;2741;30/09/2021;08/10/2021;202139;202140;2;14;30/09/2021;202139;12;12;12;504.00;504.00;504.00;3.000;3.000;42.00
7504174;2741;30/09/2021;08/10/2021;202139;202140;2;14;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7504174;4464;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;92.60;92.60;92.60;0.864;0.864;46.30
7536771;294;30/09/2021;30/09/2021;202139;202139;1;4;30/09/2021;202139;4;4;4;188.40;188.40;188.40;2.000;2.000;47.10
7536772;975;01/10/2021;01/10/2021;202139;202139;1;3;01/10/2021;202139;3;3;3;54.90;54.90;54.90;0.798;0.798;18.30
7601762;294;02/10/2021;02/10/2021;202139;202139;1;5;02/10/2021;202139;5;5;5;227.50;227.50;227.50;2.500;2.500;45.50
7601762;384;02/10/2021;02/10/2021;202139;202139;1;10;02/10/2021;202139;10;10;10;572.90;572.90;572.90;4.500;4.500;57.29
7601762;2741;02/10/2021;02/10/2021;202139;202139;1;15;02/10/2021;202139;15;15;15;630.00;630.00;630.00;3.750;3.750;42.00
7607823;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;91.00;91.00;91.00;1.000;1.000;45.50
7607823;975;30/09/2021;30/09/2021;202139;202139;1;10;30/09/2021;202139;10;10;10;235.20;235.20;235.20;2.660;2.660;23.52
7607823;4464;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;92.60;92.60;92.60;0.864;0.864;46.30
7611588;4464;01/10/2021;01/10/2021;202139;202139;0;0;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7622444;294;02/10/2021;02/10/2021;202139;202139;1;4;02/10/2021;202139;4;4;4;204.40;204.40;204.40;2.000;2.000;51.10
7626826;294;30/09/2021;01/10/2021;202139;202139;1;3;30/09/2021;202139;3;3;3;136.50;136.50;136.50;1.500;1.500;45.50
7626826;294;30/09/2021;01/10/2021;202139;202139;1;3;01/10/2021;202139;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
7626826;384;30/09/2021;07/10/2021;202139;202140;2;22;30/09/2021;202139;12;12;12;687.48;687.48;687.48;5.400;5.400;57.29
7626826;975;30/09/2021;30/09/2021;202139;202139;1;10;30/09/2021;202139;10;10;10;235.20;235.20;235.20;2.660;2.660;23.52
7637410;975;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;36.60;36.60;36.60;0.532;0.532;18.30
7637411;294;02/10/2021;02/10/2021;202139;202139;1;3;02/10/2021;202139;3;3;3;141.30;141.30;141.30;1.500;1.500;47.10
7644299;294;01/10/2021;01/10/2021;202139;202139;1;4;01/10/2021;202139;4;4;4;204.40;204.40;204.40;2.000;2.000;51.10
7647424;4464;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
7671588;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;94.20;94.20;94.20;1.000;1.000;47.10
7699415;384;30/09/2021;07/10/2021;202139;202140;3;36;30/09/2021;202139;26;26;26;1297.40;1297.40;1297.40;11.700;11.700;49.90
7699415;975;30/09/2021;30/09/2021;202139;202139;1;25;30/09/2021;202139;25;25;25;434.75;434.75;434.75;6.650;6.650;17.39
7710456;294;02/10/2021;02/10/2021;202139;202139;1;6;02/10/2021;202139;6;6;6;300.60;300.60;300.60;3.000;3.000;50.10
7710626;294;30/09/2021;30/09/2021;202139;202139;1;2;30/09/2021;202139;2;2;2;94.20;94.20;94.20;1.000;1.000;47.10
7719599;384;30/09/2021;07/10/2021;202139;202140;3;47;30/09/2021;202139;11;11;11;548.90;548.90;548.90;4.950;4.950;49.90
7719599;975;30/09/2021;30/09/2021;202139;202139;1;25;30/09/2021;202139;25;25;25;434.75;434.75;434.75;6.650;6.650;17.39
7722201;294;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;102.20;102.20;102.20;1.000;1.000;51.10
7736472;975;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;36.60;36.60;36.60;0.532;0.532;18.30
7743605;975;30/09/2021;30/09/2021;202139;202139;1;159;30/09/2021;202139;159;159;159;2765.01;2765.01;2765.01;42.294;42.294;17.39
7749386;294;01/10/2021;01/10/2021;202139;202139;1;2;01/10/2021;202139;2;2;2;94.20;94.20;94.20;1.000;1.000;47.10
7753562;294;30/09/2021;30/09/2021;202139;202139;1;20;30/09/2021;202139;20;20;20;910.00;910.00;910.00;10.000;10.000;45.50
7753562;384;30/09/2021;07/10/2021;202139;202140;2;15;30/09/2021;202139;5;5;5;286.45;286.45;286.45;2.250;2.250;57.29
7753562;2741;30/09/2021;07/10/2021;202139;202140;2;28;30/09/2021;202139;16;16;16;672.00;672.00;672.00;4.000;4.000;42.00
7753562;4464;30/09/2021;30/09/2021;202139;202139;1;14;30/09/2021;202139;14;14;14;648.20;648.20;648.20;6.048;6.048;46.30
7766385;294;01/10/2021;01/10/2021;202139;202139;1;4;01/10/2021;202139;4;4;4;188.40;188.40;188.40;2.000;2.000;47.10
7766385;975;01/10/2021;01/10/2021;202139;202139;1;4;01/10/2021;202139;4;4;4;73.20;73.20;73.20;1.064;1.064;18.30
7790237;975;02/10/2021;02/10/2021;202139;202139;1;2;02/10/2021;202139;2;2;2;36.60;36.60;36.60;0.532;0.532;18.30
7799572;294;02/10/2021;02/10/2021;202139;202139;1;6;02/10/2021;202139;6;6;6;282.60;282.60;282.60;3.000;3.000;47.10
7799573;294;02/10/2021;02/10/2021;202139;202139;1;8;02/10/2021;202139;8;8;8;376.80;376.80;376.80;4.000;4.000;47.10
7823134;294;01/10/2021;01/10/2021;202139;202139;1;6;01/10/2021;202139;6;6;6;300.60;300.60;300.60;3.000;3.000;50.10
7823284;294;01/10/2021;01/10/2021;202139;202139;1;7;01/10/2021;202139;7;7;7;350.70;350.70;350.70;3.500;3.500;50.10
7827741;384;02/10/2021;09/10/2021;202139;202140;2;4;02/10/2021;202139;2;2;2;114.58;114.58;114.58;0.900;0.900;57.29
7827741;975;02/10/2021;02/10/2021;202139;202139;1;5;02/10/2021;202139;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
7827741;4464;02/10/2021;02/10/2021;202139;202139;1;1;02/10/2021;202139;1;1;1;46.30;46.30;46.30;0.432;0.432;46.30
323606;294;30/09/2021;08/10/2021;202139;202140;3;148;04/10/2021;202140;23;23;23;1011.77;1011.77;1011.77;11.500;11.500;43.99
323606;294;30/09/2021;08/10/2021;202139;202140;3;148;05/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;294;30/09/2021;08/10/2021;202139;202140;3;148;07/10/2021;202140;79;79;79;3475.21;3475.21;3475.21;39.500;39.500;43.99
323606;294;30/09/2021;08/10/2021;202139;202140;3;148;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;384;30/09/2021;12/10/2021;202139;202141;4;118;04/10/2021;202140;19;19;19;1082.62;1082.62;1082.62;8.550;8.550;56.98
323606;384;30/09/2021;12/10/2021;202139;202141;4;118;05/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;384;30/09/2021;12/10/2021;202139;202141;4;118;07/10/2021;202140;43;43;43;2450.14;2450.14;2450.14;19.350;19.350;56.98
323606;384;30/09/2021;12/10/2021;202139;202141;4;118;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;542;30/09/2021;11/04/2022;202139;202215;49;1659;04/10/2021;202140;13;13;13;846.04;846.04;846.04;3.250;3.250;65.08
323606;542;30/09/2021;11/04/2022;202139;202215;49;1659;05/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;542;30/09/2021;11/04/2022;202139;202215;49;1659;07/10/2021;202140;32;32;32;2082.56;2082.56;2082.56;8.000;8.000;65.08
323606;542;30/09/2021;11/04/2022;202139;202215;49;1659;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;975;30/09/2021;08/10/2021;202139;202140;2;33;07/10/2021;202140;20;20;20;510.00;510.00;510.00;5.320;5.320;25.50
323606;975;30/09/2021;08/10/2021;202139;202140;2;33;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;2741;30/09/2021;15/10/2021;202139;202141;3;41;07/10/2021;202140;16;16;16;737.44;737.44;737.44;4.000;4.000;46.09
323606;2741;30/09/2021;15/10/2021;202139;202141;3;41;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;2749;30/09/2021;29/10/2021;202139;202143;8;250;04/10/2021;202140;6;6;6;275.16;275.16;275.16;3.000;3.000;45.86
323606;2749;30/09/2021;29/10/2021;202139;202143;8;250;05/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;2749;30/09/2021;29/10/2021;202139;202143;8;250;07/10/2021;202140;32;32;32;1467.52;1467.52;1467.52;16.000;16.000;45.86
323606;2749;30/09/2021;29/10/2021;202139;202143;8;250;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
323606;4464;30/09/2021;09/10/2021;202139;202140;1;7;09/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
612312;294;01/10/2021;08/10/2021;202139;202140;2;6;08/10/2021;202140;3;3;3;150.30;150.30;150.30;1.500;1.500;50.10
612383;4464;06/10/2021;06/10/2021;202140;202140;1;2;06/10/2021;202140;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
612631;4464;09/10/2021;09/10/2021;202140;202140;0;0;09/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
612641;294;02/10/2021;09/10/2021;202139;202140;2;8;09/10/2021;202140;4;4;4;200.40;200.40;200.40;2.000;2.000;50.10
612653;294;02/10/2021;09/10/2021;202139;202140;2;13;09/10/2021;202140;6;6;6;300.60;300.60;300.60;3.000;3.000;50.10
612730;4464;09/10/2021;09/10/2021;202140;202140;0;0;09/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
612746;4464;09/10/2021;09/10/2021;202140;202140;0;0;09/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
612958;294;01/10/2021;08/10/2021;202139;202140;3;15;05/10/2021;202140;3;3;3;150.30;150.30;150.30;1.500;1.500;50.10
612958;294;01/10/2021;08/10/2021;202139;202140;3;15;08/10/2021;202140;6;6;6;300.60;300.60;300.60;3.000;3.000;50.10
613197;4464;09/10/2021;09/10/2021;202140;202140;1;1;09/10/2021;202140;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
613326;4464;08/10/2021;08/10/2021;202140;202140;1;2;08/10/2021;202140;2;2;2;97.80;97.80;97.80;0.864;0.864;48.90
613597;2749;09/10/2021;30/10/2021;202140;202143;2;6;09/10/2021;202140;3;3;3;128.70;128.70;128.70;1.500;1.500;42.90
613856;975;30/09/2021;07/10/2021;202139;202140;1;300;06/10/2021;202140;300;300;300;5490.00;5490.00;5490.00;79.800;79.800;18.30
613856;975;30/09/2021;07/10/2021;202139;202140;1;300;07/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
614188;384;04/10/2021;11/10/2021;202140;202141;2;7;04/10/2021;202140;5;5;5;286.45;286.45;286.45;2.250;2.250;57.29
614189;384;01/10/2021;14/10/2021;202139;202141;1;8;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
614190;384;07/10/2021;07/10/2021;202140;202140;1;10;07/10/2021;202140;10;10;10;572.90;572.90;572.90;4.500;4.500;57.29
614190;975;30/09/2021;07/10/2021;202139;202140;2;10;07/10/2021;202140;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
614190;4464;30/09/2021;07/10/2021;202139;202140;2;4;07/10/2021;202140;2;2;2;92.60;92.60;92.60;0.864;0.864;46.30
614191;384;09/10/2021;09/10/2021;202140;202140;1;2;09/10/2021;202140;2;2;2;114.58;114.58;114.58;0.900;0.900;57.29
614191;975;09/10/2021;09/10/2021;202140;202140;1;5;09/10/2021;202140;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
614218;384;02/10/2021;09/10/2021;202139;202140;2;9;09/10/2021;202140;5;5;5;286.45;286.45;286.45;2.250;2.250;57.29
614218;975;02/10/2021;09/10/2021;202139;202140;2;10;09/10/2021;202140;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
614218;2741;02/10/2021;04/10/2021;202139;202140;1;8;04/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
614218;4464;02/10/2021;09/10/2021;202139;202140;2;6;09/10/2021;202140;4;4;4;185.20;185.20;185.20;1.728;1.728;46.30
614742;2749;08/10/2021;08/10/2021;202140;202140;1;1;08/10/2021;202140;1;1;1;42.90;42.90;42.90;0.500;0.500;42.90
614792;4464;06/10/2021;06/10/2021;202140;202140;1;1;06/10/2021;202140;1;1;1;48.90;48.90;48.90;0.432;0.432;48.90
614963;4464;05/10/2021;05/10/2021;202140;202140;1;2;05/10/2021;202140;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
615054;975;07/10/2021;07/10/2021;202140;202140;1;2;07/10/2021;202140;2;2;2;36.60;36.60;36.60;0.532;0.532;18.30
615057;975;04/10/2021;04/10/2021;202140;202140;1;5;04/10/2021;202140;5;5;5;91.50;91.50;91.50;1.330;1.330;18.30
615060;975;06/10/2021;06/10/2021;202140;202140;1;3;06/10/2021;202140;3;3;3;54.90;54.90;54.90;0.798;0.798;18.30
615062;975;30/09/2021;07/10/2021;202139;202140;2;20;07/10/2021;202140;10;10;10;183.00;183.00;183.00;2.660;2.660;18.30
646431;384;02/10/2021;09/10/2021;202139;202140;2;9;09/10/2021;202140;6;6;6;343.74;343.74;343.74;2.700;2.700;57.29
652751;975;02/10/2021;09/10/2021;202139;202140;2;3;09/10/2021;202140;2;2;2;36.60;36.60;36.60;0.532;0.532;18.30
653590;4464;06/10/2021;06/10/2021;202140;202140;1;1;06/10/2021;202140;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
656964;4464;09/10/2021;09/10/2021;202140;202140;1;1;09/10/2021;202140;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
662471;2749;09/10/2021;30/10/2021;202140;202143;4;13;09/10/2021;202140;4;4;4;171.60;171.60;171.60;2.000;2.000;42.90
667464;4464;06/10/2021;06/10/2021;202140;202140;1;1;06/10/2021;202140;1;1;1;50.00;50.00;50.00;0.432;0.432;50.00
668429;2741;30/09/2021;15/10/2021;202139;202141;2;10;07/10/2021;202140;5;5;5;210.00;210.00;210.00;1.250;1.250;42.00
668429;4464;30/09/2021;07/10/2021;202139;202140;2;6;07/10/2021;202140;3;3;3;138.90;138.90;138.90;1.296;1.296;46.30
674975;975;06/10/2021;06/10/2021;202140;202140;0;0;06/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
674976;975;06/10/2021;06/10/2021;202140;202140;1;3;06/10/2021;202140;3;3;3;54.90;54.90;54.90;0.798;0.798;18.30
674979;975;04/10/2021;04/10/2021;202140;202140;1;4;04/10/2021;202140;4;4;4;73.20;73.20;73.20;1.064;1.064;18.30
686160;384;30/09/2021;07/10/2021;202139;202140;2;4;07/10/2021;202140;2;2;2;114.58;114.58;114.58;0.900;0.900;57.29
686160;975;07/10/2021;07/10/2021;202140;202140;1;4;07/10/2021;202140;4;4;4;94.08;94.08;94.08;1.064;1.064;23.52
686160;2741;30/09/2021;14/10/2021;202139;202141;3;16;07/10/2021;202140;6;6;6;252.00;252.00;252.00;1.500;1.500;42.00
686160;2741;30/09/2021;14/10/2021;202139;202141;3;16;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
692293;2749;05/10/2021;26/10/2021;202140;202143;2;4;05/10/2021;202140;2;2;2;85.80;85.80;85.80;1.000;1.000;42.90
696691;4464;07/10/2021;07/10/2021;202140;202140;1;2;07/10/2021;202140;2;2;2;100.00;100.00;100.00;0.864;0.864;50.00
703501;384;04/10/2021;04/10/2021;202140;202140;1;12;04/10/2021;202140;12;12;12;687.48;687.48;687.48;5.400;5.400;57.29
703501;2741;04/10/2021;11/10/2021;202140;202141;2;6;04/10/2021;202140;3;3;3;126.00;126.00;126.00;0.750;0.750;42.00
703501;2741;04/10/2021;11/10/2021;202140;202141;2;6;05/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
703501;4464;04/10/2021;04/10/2021;202140;202140;1;2;04/10/2021;202140;2;2;2;92.60;92.60;92.60;0.864;0.864;46.30
717716;975;01/10/2021;08/10/2021;202139;202140;2;6;08/10/2021;202140;4;4;4;73.20;73.20;73.20;1.064;1.064;18.30
731040;4464;02/10/2021;06/10/2021;202139;202140;2;2;06/10/2021;202140;1;1;1;48.90;48.90;48.90;0.432;0.432;48.90
731283;4464;05/10/2021;08/10/2021;202140;202140;2;2;05/10/2021;202140;1;1;1;48.90;48.90;48.90;0.432;0.432;48.90
731283;4464;05/10/2021;08/10/2021;202140;202140;2;2;08/10/2021;202140;1;1;1;48.90;48.90;48.90;0.432;0.432;48.90
740357;975;05/10/2021;05/10/2021;202140;202140;1;4;05/10/2021;202140;4;4;4;73.20;73.20;73.20;1.064;1.064;18.30
741384;4464;06/10/2021;06/10/2021;202140;202140;1;1;06/10/2021;202140;1;1;1;48.90;48.90;48.90;0.432;0.432;48.90
743046;975;04/10/2021;08/10/2021;202140;202140;1;5;04/10/2021;202140;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
743046;975;04/10/2021;08/10/2021;202140;202140;1;5;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
743046;2741;04/10/2021;11/10/2021;202140;202141;2;15;04/10/2021;202140;5;5;5;210.00;210.00;210.00;1.250;1.250;42.00
743046;4464;04/10/2021;04/10/2021;202140;202140;1;2;04/10/2021;202140;2;2;2;92.60;92.60;92.60;0.864;0.864;46.30
750383;384;30/09/2021;06/10/2021;202139;202140;2;8;05/10/2021;202140;4;4;4;229.16;229.16;229.16;1.800;1.800;57.29
750383;384;30/09/2021;06/10/2021;202139;202140;2;8;06/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
750383;975;06/10/2021;06/10/2021;202140;202140;0;0;06/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
750383;2741;06/10/2021;06/10/2021;202140;202140;0;0;06/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
750383;4464;30/09/2021;05/10/2021;202139;202140;2;5;05/10/2021;202140;2;2;2;92.60;92.60;92.60;0.864;0.864;46.30
750410;4464;01/10/2021;08/10/2021;202139;202140;2;5;08/10/2021;202140;2;2;2;92.60;92.60;92.60;0.864;0.864;46.30
753267;384;30/09/2021;07/10/2021;202139;202140;2;6;07/10/2021;202140;2;2;2;114.58;114.58;114.58;0.900;0.900;57.29
753267;975;07/10/2021;07/10/2021;202140;202140;1;3;07/10/2021;202140;3;3;3;70.56;70.56;70.56;0.798;0.798;23.52
753267;2741;30/09/2021;07/10/2021;202139;202140;2;7;07/10/2021;202140;2;2;2;84.00;84.00;84.00;0.500;0.500;42.00
761305;975;04/10/2021;04/10/2021;202140;202140;1;5;04/10/2021;202140;5;5;5;108.80;108.80;108.80;1.330;1.330;21.76
761778;4464;07/10/2021;07/10/2021;202140;202140;0;0;07/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
767324;384;30/09/2021;08/10/2021;202139;202140;1;5;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
767324;975;30/09/2021;07/10/2021;202139;202140;2;10;07/10/2021;202140;5;5;5;117.60;117.60;117.60;1.330;1.330;23.52
767324;2741;30/09/2021;08/10/2021;202139;202140;2;11;07/10/2021;202140;5;5;5;210.00;210.00;210.00;1.250;1.250;42.00
767324;2741;30/09/2021;08/10/2021;202139;202140;2;11;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
773472;4464;09/10/2021;09/10/2021;202140;202140;1;2;09/10/2021;202140;2;2;2;97.80;97.80;97.80;0.864;0.864;48.90
773826;975;02/10/2021;09/10/2021;202139;202140;2;9;09/10/2021;202140;6;6;6;141.12;141.12;141.12;1.596;1.596;23.52
773826;4464;09/10/2021;09/10/2021;202140;202140;1;3;09/10/2021;202140;3;3;3;138.90;138.90;138.90;1.296;1.296;46.30
785083;384;07/10/2021;07/10/2021;202140;202140;1;3;07/10/2021;202140;3;3;3;171.87;171.87;171.87;1.350;1.350;57.29
785083;975;30/09/2021;08/10/2021;202139;202140;1;5;08/10/2021;202140;0;0;0;0.00;0.00;0.00;0.000;0.000;0.00
